sclite: 2.3 TK Version 1.3
    Alignment# 1 for speaker 2001011818301900abcwnt003          
    Alignment# 1 for speaker 2001011909000930cnnhdl048          
    Alignment# 1 for speaker 2001011920002100voaeng092          
    Alignment# 1 for speaker 2001012009000930cnnhdl017          
    Alignment# 1 for speaker 2001012020002100voaeng042          
    Alignment# 1 for speaker 2001012114001430cnnhdl036          
    Alignment# 1 for speaker 2001012118301900abcwnt030          
    Alignment# 1 for speaker 2001012214001430cnnhdl026          
    Alignment# 1 for speaker 2001012220002100voaeng044          
    Alignment# 1 for speaker 2001012314001430cnnhdl030          
    Alignment# 1 for speaker 2001012318301900abcwnt040          
    Alignment# 1 for speaker 2001012518301900abcwnt011          
    Alignment# 1 for speaker 2001012518301900abcwnt022          
    Alignment# 1 for speaker 2001012518301900nbcnnw010              Alignment# 2 for speaker 2001012518301900nbcnnw010          
    Alignment# 1 for speaker 2001012618301900abcwnt040          
    Alignment# 1 for speaker 2001012618301900nbcnnw049          
    Alignment# 1 for speaker 2001012720002100voaeng057          
    Alignment# 1 for speaker 2001012818301900abcwnt040          
    Alignment# 1 for speaker 2001012818301900nbcnnw035          
    Alignment# 1 for speaker 2001012818301900nbcnnw040          
    Alignment# 1 for speaker 2001012820002100voaeng049          
    Alignment# 1 for speaker 2001012914001430cnnhdl024          
    Alignment# 1 for speaker 2001012918301900nbcnnw004          
    Alignment# 1 for speaker 2001012918301900nbcnnw047          
    Alignment# 1 for speaker 2001012920002100voaeng058          
    Alignment# 1 for speaker 2001013014001430cnnhdl001          
    Alignment# 1 for speaker 2001013018301900nbcnnw037          
    Alignment# 1 for speaker 2001013118301900abcwnt026          
    Alignment# 1 for speaker 2001013120002100voaeng067          
    Alignment# 1 for speaker 2001013120002100voaeng086          




                     SYSTEM SUMMARY PERCENTAGES by SPEAKER                      

,--------------------------------------------------------------------------------------------.
|         /afs/cs.stanford.edu/u/zifei/repos/deepdive/app/speech/speech-data/output          |
|                                       dd-output.trn                                        |
|--------------------------------------------------------------------------------------------|
| SPKR                               | # Snt # Wrd | Corr    Sub    Del    Ins    Err  S.Err |
|------------------------------------+-------------+-----------------------------------------|
| 19960510acnnepn#mus008             |    1     13 | 92.3    7.7    0.0   15.4   23.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960510bcnnepn#mus018             |    1     15 | 93.3    6.7    0.0    6.7   13.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960510npratc#alanliotta          |    1     49 | 91.8    6.1    2.0    0.0    8.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960513acnnepn#johnzarrella       |    1     38 | 89.5   10.5    0.0    0.0   10.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960513acnnepn#vincentcannistraro |    1     24 |100.0    0.0    0.0   16.7   16.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960514cnntwt#femalenonnative1    |    1     21 | 66.7   33.3    0.0   14.3   47.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960514cnntwt#kathleenkennedy     |    1     19 |100.0    0.0    0.0    5.3    5.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960515cnneed#andreaarsenault     |    1     17 |100.0    0.0    0.0    5.9    5.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960515cnneed#billhemmer          |    1     29 | 96.6    3.4    0.0    3.4    6.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960515cnnprn#arlenspecter        |    1     10 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960516abcwnt#johndonovan         |    1     15 |100.0    0.0    0.0   13.3   13.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960516cnnepn#jamiemcintyre       |    1     27 | 88.9   11.1    0.0    7.4   18.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960516cnnepn#patrickleahy        |    1     18 | 83.3    5.6   11.1   11.1   27.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960516cnnprn#lindensoles         |    1     33 |100.0    0.0    0.0    3.0    3.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960516cnntwt#jamiemcintyre       |    1     52 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960516cnntwt#johnholliman        |    1     32 | 93.8    6.3    0.0   15.6   21.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960517acnnepn#bobcaine           |    1     29 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960517acnnepn#natalieallen       |    1     22 | 95.5    4.5    0.0    9.1   13.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960517cnntwt#kathleenkennedy     |    1     22 | 95.5    4.5    0.0    4.5    9.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960517cnntwt#michaelsivy         |    1     37 | 97.3    2.7    0.0    8.1   10.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960520cnnepn#katherinecalloway   |    1     31 | 96.8    3.2    0.0   16.1   19.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960520cnnprn#lindensoles         |    1     30 |100.0    0.0    0.0   10.0   10.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960520cnntwt#ojsimpson           |    1     54 | 87.0   13.0    0.0    7.4   20.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960520cnntwt#seancallebs         |    1     25 | 96.0    4.0    0.0   12.0   16.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960520dnpratc#mus001             |    1     30 | 96.7    3.3    0.0   10.0   13.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960521anpratc#korvacoleman       |    1     57 | 96.5    1.8    1.8    1.8    5.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960521anpratc#mus003             |    1     29 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960521cnntwt#lindensoles         |    1     29 |100.0    0.0    0.0    3.4    3.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960521dnpratc#jackbeatty         |    1     27 | 92.6    7.4    0.0    7.4   14.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522abcwnt#bobjamison          |    1     14 |100.0    0.0    0.0    7.1    7.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522acnnepn#louwaters          |    1     56 | 98.2    1.8    0.0    1.8    3.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522anpratc#michaelgoldfarb    |    1     29 |100.0    0.0    0.0    6.9    6.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522bnpratc#amybernstein       |    1     33 | 90.9    6.1    3.0    9.1   18.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522bnpratc#fus006             |    1     49 |100.0    0.0    0.0    4.1    4.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522bnpratc#noahadams          |    1     50 | 94.0    6.0    0.0    4.0   10.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522cnnprn#fus025              |    1     29 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522cnntwt#danrutz             |    1     55 | 98.2    1.8    0.0    1.8    3.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522cnntwt#fus002              |    1     17 |100.0    0.0    0.0    5.9    5.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522cnntwt#kathleenkennedy     |    1     33 | 97.0    3.0    0.0    6.1    9.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522cnntwt#mus058              |    1     44 | 97.7    2.3    0.0    2.3    4.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522dnpratc#lindawertheimer    |    1     14 |100.0    0.0    0.0   21.4   21.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960522dnpratc#mus012             |    1     36 | 97.2    2.8    0.0    0.0    2.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960523abcnli#tedkoppel           |    1      9 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960523cnnprn#joiechen            |    1     29 | 86.2   13.8    0.0   13.8   27.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960524bnpratc#robertsiegel       |    2     40 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960524cnnprn#lindensoles         |    1     24 | 87.5   12.5    0.0    0.0   12.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960524dnpratc#johnburnett        |    1     37 |100.0    0.0    0.0    2.7    2.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960524dnpratc#noahadams          |    1     24 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960528abcnli#alfonsedamato       |    1     35 | 94.3    5.7    0.0    5.7   11.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960528abcnli#tedkoppel           |    1     42 | 92.9    7.1    0.0    7.1   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960528abcwnt#johnmcwethy         |    1     61 | 90.2    9.8    0.0    3.3   13.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960529cnnprn#bobdole             |    1     20 | 95.0    5.0    0.0    5.0   10.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960529nprmkp#davidbrancaccio     |    1     20 |100.0    0.0    0.0   15.0   15.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960529nprmkp#jeffstryker         |    1     32 |100.0    0.0    0.0    3.1    3.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960530nprmkp#davidbrancaccio     |    1      7 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960531acnneed#fnus008            |    1     46 | 95.7    4.3    0.0    0.0    4.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960531cnnhdl#judyforton          |    1     50 | 96.0    4.0    0.0    0.0    4.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960531cnpratc#robbieharris       |    1     41 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960531cspwaj#austinbay           |    1     50 | 92.0    8.0    0.0    8.0   16.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960531cspwaj#billmaynes          |    1     58 | 91.4    6.9    1.7   13.8   22.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960531cspwaj#brianlamb           |    1      8 | 75.0   25.0    0.0   12.5   37.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960531cspwaj#tomedsall           |    2     37 | 91.9    8.1    0.0   16.2   24.3   50.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960604babcwnn#chrisbeary         |    1     11 | 90.9    9.1    0.0    9.1   18.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960604babcwnn#mus010             |    1      4 |100.0    0.0    0.0   75.0   75.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960604cspwaj#fus001              |    1      9 | 77.8   22.2    0.0    0.0   22.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960604cspwaj#jonkyle             |    2    104 | 97.1    1.9    1.0    2.9    5.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960605babcwnn#billblakemore      |    1     57 | 98.2    1.8    0.0    0.0    1.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960605cnnhdl#caseywian           |    1     48 | 97.9    2.1    0.0    4.2    6.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960605cnnhdl#katharinebarrett    |    1     72 | 98.6    1.4    0.0    0.0    1.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960605cnnhdl#skiplosure          |    1     44 |100.0    0.0    0.0    2.3    2.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960605cspwaj#wesleygillette      |    1     40 | 80.0   20.0    0.0    5.0   25.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960606cspwaj#cspwajsusan         |    1     32 | 93.8    6.3    0.0    6.3   12.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960606cspwaj#davidmcintosh       |    1     34 | 94.1    5.9    0.0    0.0    5.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960606cspwaj#mus011              |    1      7 | 85.7   14.3    0.0   28.6   42.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960607abcwnt#bethnissen          |    1     49 |100.0    0.0    0.0    4.1    4.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960607abcwnt#johncochran         |    1     23 |100.0    0.0    0.0    4.3    4.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960607cnpratc#robertsiegel       |    1     31 |100.0    0.0    0.0    3.2    3.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960610aabcwnn#markmullen         |    1      6 |100.0    0.0    0.0   16.7   16.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960610abcnli#cokieroberts        |    1     11 |100.0    0.0    0.0    9.1    9.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960610abcwnt#georgestrait        |    1     52 |100.0    0.0    0.0    3.8    3.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960610cnnhdl#tommintier          |    1     23 |100.0    0.0    0.0    4.3    4.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960610cspwaj#brianlamb           |    2     36 | 88.9    8.3    2.8   16.7   27.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960610cspwaj#fus002              |    1     19 | 94.7    5.3    0.0   10.5   15.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960610cspwaj#mus013              |    1     46 | 89.1    8.7    2.2    4.3   15.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960610cspwaj#tracydove           |    1     29 | 96.6    3.4    0.0    3.4    6.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960611babcwnn#chrisbeary         |    1     22 |100.0    0.0    0.0    4.5    4.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960611cnnprn#billclinton         |    1     53 |100.0    0.0    0.0    3.8    3.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960611cspwaj#cspwajsusan         |    1     57 | 87.7   10.5    1.8    3.5   15.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960611cspwaj#danielellsberg      |    1     60 | 95.0    3.3    1.7    0.0    5.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960611cspwaj#jakethompson        |    1     21 | 95.2    4.8    0.0   14.3   19.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960611nprmkp#davidbrancaccio     |    1     25 |100.0    0.0    0.0    4.0    4.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960612abcnli#robertstuart        |    1     21 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960612abcwnn#thaliaassuras       |    1     26 | 96.2    3.8    0.0    3.8    7.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960612nprmkp#musa3               |    1     32 | 96.9    3.1    0.0    3.1    6.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960613aabcwnn#nancyambrose       |    1     12 |100.0    0.0    0.0    8.3    8.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960613abcnli#tedkoppel           |    1     33 | 87.9    9.1    3.0    3.0   15.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960613cnnhdl#rhondarowland       |    1     10 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960613cnpratc#ninatotenberg      |    1     16 |100.0    0.0    0.0   25.0   25.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960613nprmkp#richardlarimer      |    1     54 | 96.3    1.9    1.9    0.0    3.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960614anpratc#dancharles         |    1     35 | 91.4    8.6    0.0   17.1   25.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960614anpratc#mickeyedwards      |    1     22 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960614anpratc#neiltickner        |    1     26 |100.0    0.0    0.0   15.4   15.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960614anpratc#robertgrady        |    1     41 | 95.1    4.9    0.0    2.4    7.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960614cnpratc#tomgjelten         |    1     37 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960614dnpratc#bobmondello        |    2     47 | 95.7    4.3    0.0    8.5   12.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960615cnnhdl#stancase            |    1     40 | 97.5    2.5    0.0    0.0    2.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960616cnnhdl#claireshipman       |    1     39 | 97.4    2.6    0.0    2.6    5.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960617npratc#jamescusick         |    1      5 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960617npratc#robertsiegel        |    1     20 |100.0    0.0    0.0   10.0   10.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960619aabcwnn#thaliaassuras      |    1     22 | 95.5    4.5    0.0   13.6   18.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960619babcwnn#mus008             |    1     57 | 94.7    5.3    0.0    1.8    7.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960620abcnli#paulsimon           |    1     35 |100.0    0.0    0.0    5.7    5.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960620babcwnn#georgewatson       |    1     35 |100.0    0.0    0.0    8.6    8.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19960625abcnli#mus001              |    1     10 |100.0    0.0    0.0   50.0   50.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970626cnnepn#louwaters           |    1     35 | 88.6   11.4    0.0    5.7   17.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970626cspanwj#robportman         |    1     11 |100.0    0.0    0.0    9.1    9.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970626cspanwj#spkr9              |    1     60 | 81.7   16.7    1.7   13.3   31.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970627cnnepn#laurinsydney        |    1     30 |100.0    0.0    0.0    6.7    6.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970627cnnepn#louwaters           |    1     53 | 98.1    1.9    0.0    5.7    7.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970627cspanwj#brianlamb          |    1     28 | 89.3   10.7    0.0   10.7   21.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970627cspanwj#johnosullivan      |    1     27 | 88.9    7.4    3.7    3.7   14.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970627cspanwj#mariecocco         |    1     47 |100.0    0.0    0.0    6.4    6.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970627cspanwj#spkr13             |    1     36 | 91.7    8.3    0.0    8.3   16.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970627cspanwj#spkr7              |    1     19 | 73.7   26.3    0.0   31.6   57.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970630cnnepn#spkr7               |    1     13 | 92.3    7.7    0.0    7.7   15.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970701cnnepn#jillbrooke          |    1     23 |100.0    0.0    0.0    8.7    8.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970701cspanwj#davidliderman      |    2     97 | 91.8    7.2    1.0    2.1   10.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970701cspanwj#francesgibbs       |    1     39 | 97.4    2.6    0.0    5.1    7.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970702cnnepn#charltonheston      |    1     10 | 70.0   30.0    0.0   20.0   50.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970702cspanwj#spkr10             |    1     42 | 90.5    7.1    2.4    4.8   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970702cspanwj#spkr15             |    1     63 | 81.0   17.5    1.6    9.5   28.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970702cspanwj#spkr2              |    1     53 | 90.6    9.4    0.0    3.8   13.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970702cspanwj#spkr3              |    1     42 | 81.0   19.0    0.0   14.3   33.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970703cnnepn#flipspiceland       |    1     28 |100.0    0.0    0.0    7.1    7.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970703cspanwj#robertborosage     |    2     94 | 97.9    2.1    0.0    3.2    5.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970703cspanwj#tomdonahue         |    1     49 | 91.8    6.1    2.0    8.2   16.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970707cspanwj#spkr9              |    1      6 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970708cspanwj#spkr22             |    1     40 | 90.0   10.0    0.0    0.0   10.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970708cspanwj#spkr9              |    1     28 | 92.9    7.1    0.0    3.6   10.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970723cnnepn#philipbruce         |    1     56 | 94.6    5.4    0.0    5.4   10.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970723cnnepn#spkr20              |    1     23 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970723cnnepn#spkr2               |    1     73 | 90.4    8.2    1.4    8.2   17.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970724cnnepn#louwaters           |    1     26 | 96.2    3.8    0.0   11.5   15.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970728cspanpp#annemariemaloney   |    1     36 | 91.7    8.3    0.0    5.6   13.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970806cnnepn#louwaters           |    1      6 |100.0    0.0    0.0   50.0   50.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970812cnnepn#louwaters           |    1     24 | 95.8    4.2    0.0   12.5   16.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970812cnnepn#spkr1               |    1     36 | 97.2    2.8    0.0    0.0    2.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970812cspanpp#janiscromer        |    2     89 | 92.1    5.6    2.2    2.2   10.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970812cspanpp#ronrobinson        |    1     33 |100.0    0.0    0.0    3.0    3.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970812cspanpp#spkr3              |    1     21 | 90.5    9.5    0.0   19.0   28.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970813cnnepn#bruceburkhart       |    1     20 | 85.0   10.0    5.0    5.0   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970813cnnepn#easonjordan         |    1     39 | 92.3    7.7    0.0    0.0    7.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970813cnnepn#geenaelrich         |    1     21 |100.0    0.0    0.0    9.5    9.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970813cspanpp#clarencepage       |    2     45 | 93.3    6.7    0.0    4.4   11.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970813cspanpp#spkr1              |    1     21 |100.0    0.0    0.0    9.5    9.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970813cspanpp#spkr2              |    1     57 | 96.5    3.5    0.0    3.5    7.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970813cspanpp#spkr22             |    1     22 | 90.9    9.1    0.0   13.6   22.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970813cspanpp#thomasmurray       |    2    108 | 97.2    2.8    0.0    1.9    4.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970820cspanpp#berniehorn         |    1      7 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970820cspanpp#spkr12             |    2     60 | 96.7    3.3    0.0    5.0    8.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970824cnntwt#carriehunt          |    1     11 | 90.9    9.1    0.0   18.2   27.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970829cnntwt#annemcdermott       |    1     22 | 95.5    4.5    0.0    4.5    9.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970830cnntwt#jimbittermann       |    1     37 | 97.3    2.7    0.0    0.0    2.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970903cnntwt#jimbittermann       |    1     22 |100.0    0.0    0.0   13.6   13.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970903cnntwt#johnking            |    1     32 | 96.9    3.1    0.0    0.0    3.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970903cnntwt#leonharris          |    1     24 | 95.8    4.2    0.0   12.5   16.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970903cnntwt#siobhandarrow       |    1     37 |100.0    0.0    0.0    8.1    8.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970906cnntwt#bernardshaw         |    2     19 |100.0    0.0    0.0    5.3    5.3   50.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970906cnntwt#earlspencer         |    1     30 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970906cnntwt#unamaryparker       |    1     36 | 97.2    2.8    0.0    5.6    8.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970907cnntwt#jeannemeserve       |    1     47 |100.0    0.0    0.0    2.1    2.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970908cnntwt#karenmaginnis       |    1     48 | 85.4   14.6    0.0   10.4   25.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970909cnntwt#davehennen          |    1     47 |100.0    0.0    0.0    2.1    2.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970909cnntwt#garytuchman         |    1     16 |100.0    0.0    0.0    6.3    6.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970909cnntwt#jamiemcintyre       |    1     54 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970910cnntwt#davehennen          |    1     31 |100.0    0.0    0.0    9.7    9.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970911cnntwt#anitapratap         |    1     28 | 85.7   14.3    0.0   25.0   39.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
